date,f0_
20170124,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Czechia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""74""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""72""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""22""
  }]
}"
20170125,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""69""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""44""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""49""
  }]
}"
20170126,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""42""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""124""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""19""
  }]
}"
20170127,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""58""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""110""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }]
}"
20170128,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""17""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""17""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }]
}"
20170129,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""Hong Kong"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""39""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""21""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""25""
  }]
}"
20170130,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""104""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""104""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""31""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
20170131,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""51""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Puerto Rico"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""46""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""110""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""21""
  }]
}"
20170201,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""122""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""26""
  }]
}"
20170202,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""31""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""42""
  }]
}"
20170203,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""33""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""96""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""26""
  }]
}"
20170204,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""38""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""36""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }]
}"
20170205,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""23""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }]
}"
20170206,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Peru"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""56""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""83""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""24""
  }]
}"
20170207,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""57""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""27""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""30""
  }]
}"
20170208,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Anguilla"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""41""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""37""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""25""
  }]
}"
20170209,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""China"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""33""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""84""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""14""
  }]
}"
20170210,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Hong Kong"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Affiliates"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""64""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""56""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }]
}"
20170211,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""35""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""22""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""7""
  }]
}"
20170212,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Russia"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""43""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""44""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""13""
  }]
}"
20170213,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""80""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""54""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""18""
  }]
}"
20170214,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Japan"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""98""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""62""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""26""
  }]
}"
20170215,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Australia"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""66""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""33""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""19""
  }]
}"
20170216,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""29""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""73""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""41""
  }]
}"
20170217,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Hungary"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""79""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""65""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""11""
  }]
}"
20170218,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""26""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""35""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }]
}"
20170219,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Egypt"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""31""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""29""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""70""
  }]
}"
20170220,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""64""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""18""
  }]
}"
20170221,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""82""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""60""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""18""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }]
}"
20170222,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""79""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""41""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""19""
  }]
}"
20170223,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Chile"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""20""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""90""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""53""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
